CNPJ,NOME INSTITUIÇÃO,SEGMENTO,ENDEREÇO,COMPLEMENTO,BAIRRO,CEP,MUNICÍPIO,UF,DDD,FONE,CART COMERCIAL,ENDEREÇO ELETRÔNICO,SÍTIO NA INTERNET
00.000.000,BANCO DO BRASIL S.A.                                                                                                                                                                                    ,Banco do Brasil - Banco Múltiplo                            ,SAUN QUADRA 5 LOTE B                              ,EDIFÍCIO BANCO DO BRASIL - 15º ANDAR              ,SETOR DE AUTARQUIAS ,70040-250,BRASILIA                                                    ,DF,61,3102 20 00,Sim,[email]                                             ,WWW.BB.COM.BR                                               
00.000.208,BRB - BANCO DE BRASILIA S.A.                                                                                                                                                                            ,Banco Múltiplo                                              ,"SBS, QUADRA 01, BL E, EDIFICIO BRASILIA           ",                                                  ,ASA SUL             ,70072-900,BRASILIA                                                    ,DF,61,3412 82 82,Sim,[email]                                       ,WWW.BRB.COM.BR                                              
00.253.448,BANCO NEON S.A.                                                                                                                                                                                         ,Banco Comercial                                             ,"AV. RAJA GABAGLIA, 1.143                          ",17° ANDAR                                         ,LUXEMBURGO          ,30380-403,BELO HORIZONTE                                              ,MG,31,2121 85 00,Sim,[email]                            ,WWW.BANCONEON.COM.BR                                        
00.360.305,CAIXA ECONOMICA FEDERAL                                                                                                                                                                                 ,Caixa Econômica Federal                                     ,"SBS QUADRA 4, LOTES 3/4, ED. SEDE                 ",21 ANDAR                                          ,ASA SUL             ,70092-900,BRASILIA                                                    ,DF,61,3206 90 00,Sim,[email]                                          ,WWW.CAIXA.GOV.BR                                            
00.416.968,BANCO INTER S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,AV. CONTORNO                                      ,7.777,LOURDES             ,30110-051,BELO HORIZONTE                                              ,MG,31,2101 70 00,Sim,[email]                                 ,WWW.INTERMEDIUM.COM.BR                                      
00.517.645,BANCO RIBEIRAO PRETO S.A.                                                                                                                                                                               ,Banco Múltiplo                                              ,AVENIDA PRESIDENTE VARGAS Nº 2121                 ,4º ANDAR                                          ,JARDIM AMERICA      ,14020-260,RIBEIRAO PRETO                                              ,SP,16,2101 46 00,Sim,[email]                                       ,WWW.BRP.COM.BR                                              
00.558.456,BANCO CETELEM S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"ALAMEDA RIO NEGRO, 161                            ",17º ANDAR                                         ,ALPHAVILLE          ,06454-000,BARUERI                                                     ,SP,11,2147 45 00,Sim,[email]                          ,WWW.CETELEM.COM.BR                                          
00.795.423,BANCO SEMEAR S.A.                                                                                                                                                                                       ,Banco Múltiplo                                              ,"AVENIDA AFONSO PENA, Nº3.577                      ",3ºANDAR                                           ,SERRA               ,30130-008,BELO HORIZONTE                                              ,MG,31,3516 80 00,Sim,[email]                        ,WWW.BANCOSEMEAR.COM.BR                                      
00.997.185,BANCO BM&FBOVESPA DE SERVIÇOS DE LIQUIDAÇÃO E CUSTÓDIA S.A.                                                                                                                                             ,Banco Comercial                                             ,"RUA LÍBERO BADARÓ, 471                            ",4º ANDAR                                          ,CENTRO              ,01009-000,SAO PAULO                                                   ,SP,11,2565 40 00,Sim,[email]                                       ,HTTP://WWW.BMFBOVESPA.COM.BR/                               
01.023.570,BANCO RABOBANK INTERNATIONAL BRASIL S.A.                                                                                                                                                                ,Banco Múltiplo                                              ,"AV. NACOES UNIDAS, 12995 - 7º ANDAR               ",                                                  ,BROOKLIN NOVO       ,04578-000,SAO PAULO                                                   ,SP,11,5503 70 00,Sim,[email]                                         ,WWW.RABOBANK.COM.BR                                         
01.181.521,BANCO COOPERATIVO SICREDI S.A.                                                                                                                                                                          ,Banco Múltiplo Cooperativo                                  ,"AV. ASSIS BRASIL, 3940 - 12º ANDAR                ",                                                  ,JARDIM LINDOIA      ,91010-003,PORTO ALEGRE                                                ,RS,51,3358 47 16,Sim,[email]                              ,WWW.SICREDI.COM.BR                                          
01.522.368,BANCO BNP PARIBAS BRASIL S.A.                                                                                                                                                                           ,Banco Múltiplo                                              ,"AV PRES JUSCELINO KUBITSCHEK, 510, 10 A 14 ANDARES",                                                  ,ITAIM BIBI          ,04543-000,SAO PAULO                                                   ,SP,11,3841 31 00,Sim,[email]                     ,WWW.BNPPARIBAS.COM.BR                                       
01.701.201,KIRTON BANK S.A. - BANCO MÚLTIPLO                                                                                                                                                                       ,Banco Múltiplo                                              ,"TRAVESSA OLIVEIRA BELLO, 34 - 4. ANDAR            ",                                                  ,CENTRO              ,80020-030,CURITIBA                                                    ,PR,41,3777 61 61,Sim,[email]                               ,                                                            
02.038.232,BANCO COOPERATIVO DO BRASIL S.A. - BANCOOB                                                                                                                                                              ,Banco Múltiplo Cooperativo                                  ,"SIG - SETOR DE INDÚSTRIAS GRÁFICAS, QUADRA 06     ",NÚMERO 2.080                                      ,SIG                 ,70610-460,BRASILIA                                                    ,DF,61,3217 52 00,Sim,[email]                                  ,WWW.BANCOOB.COM.BR                                          
02.318.507,BANCO KEB HANA DO BRASIL S.A.                                                                                                                                                                           ,Banco Comercial                                             ,"AV.DR. CHUCRI ZAIDAN, 940                         ",18º ANDAR - CONJUNTO 181                          ,VILA CORDEIRO       ,04583-110,SAO PAULO                                                   ,SP,11,5188 11 22,Sim,[email]                                    ,WWW.BANCOKEB.COM.BR                                         
02.658.435,BANCO CATERPILLAR S.A.                                                                                                                                                                                  ,Banco Múltiplo                                              ,"AVENIDA DOUTOR CHUCRI ZAIDAN, 1240                ",ED. GOLDEN TOWER - 17º ANDAR                      ,CHAC. SANTO ANTONIO ,04711-130,SAO PAULO                                                   ,SP,11,2109 22 00,Não,[email]                                    ,WWW.CATFINANCIAL.COM.BR                                     
02.801.938,BANCO MORGAN STANLEY S.A.                                                                                                                                                                               ,Banco Múltiplo                                              ,"AV. BRIGADEIRO FARIA LIMA, 3.600                  ","6º ANDAR, 7º ANDAR - PARTE E 8º ANDAR             ",ITAIM BIBI          ,04538-132,SAO PAULO                                                   ,SP,11,3048 60 00,Sim,[email]                             ,WWW.MORGANSTANLEY.COM.BR                                    
02.992.446,BANCO CNH INDUSTRIAL CAPITAL S.A.                                                                                                                                                                       ,Banco Múltiplo                                              ,"AV JUSCELINO KUBITSCHEK DE OLIVEIRA,              ",11825 - PARTE                                     ,CIC                 ,81450-903,CURITIBA                                                    ,PR,41,2107 73 34,Não,[email].                                  ,HTTPS://WWW.CNHINDUSTRIALCAPITAL.COM/PT_BR                  
03.012.230,HIPERCARD BANCO MÚLTIPLO S.A.                                                                                                                                                                           ,Banco Múltiplo                                              ,"AV. RUI BARBOSA, 251                              ",1º ANDAR                                          ,GRAÇAS              ,52011-040,RECIFE                                                      ,PE,11,5019 99 86,Sim,[email]                   ,WWW.ITAU.COM.BR                                             
03.017.677,BANCO J. SAFRA S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,AVENIDA PAULISTA                                  ,Nº 2150                                           ,CERQUEIRA CESAR     ,01310-300,SAO PAULO                                                   ,SP,11,3175 95 07,Sim,[email]                       ,WWW.JSAFRA.COM.BR                                           
03.215.790,BANCO TOYOTA DO BRASIL S.A.                                                                                                                                                                             ,Banco Múltiplo                                              ,"AV. JORNALISTA ROBERTO MARINHO, Nº 85             ",3º ANDAR                                          ,CIDADE MONÇÕES      ,04576-010,SAO PAULO                                                   ,SP,11,5504 20 00,Não,[email]                               ,WWW.BANCOTOYOTA.COM.BR                                      
03.323.840,BANCO ALFA S.A.                                                                                                                                                                                         ,Banco Comercial                                             ,"ALAMEDA SANTOS, 466                               ",4º ANDAR                                          ,CERQUEIRA CESAR     ,01418-000,SAO PAULO                                                   ,SP,11,3175 51 49,Sim,[email]                                 ,WWW.ALFANET.COM.BR                                          
03.502.961,BANCO PSA FINANCE BRASIL S.A.                                                                                                                                                                           ,Banco Múltiplo                                              ,"AVENIDA DAS NAÇÕES UNIDAS, 12.495                 ",11º ANDAR                                         ,BROOKLIN            ,04578-000,SAO PAULO                                                   ,SP,11,2536 30 00,Não,[email]                                           ,WWW.BANCOPSA.COM.BR                                         
03.532.415,BANCO ABN AMRO S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"RUA LEOPOLDO COUTO DE MAGALHÃES JUNIOR, 700       ",4 ANDAR                                           ,ITAIM BIBI          ,04542-000,SAO PAULO                                                   ,SP,11,3073 74 00,Sim,[email]                                ,HTTP://WWW.ABNAMRO.COM/EN/ABOUT-ABN-AMRO/WORLDWIDE-PRESENCE/
03.609.817,BANCO CARGILL S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"AVENIDA DR. CHUCRI ZAIDAN,                        ",1.240 - 8 ANDAR                                   ,VILA SÃO FRANCISCO  ,04711-130,SAO PAULO                                                   ,SP,11,5099 37 81,Sim,[email]                                   ,WWW.BANCOCARGILL.COM.BR                                     
03.634.220,BANCO HONDA S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"RUA DOUTOR JOSE AUREO BUSTAMANTE , 377            ",3º ANDAR                                          ,SANTO AMARO         ,04710-090,SAO PAULO                                                   ,SP,11,5576 93 49,Não,[email]                                 ,WWW.BANCOHONDA.COM.BR                                       
04.184.779,BANCO BRADESCARD S.A.                                                                                                                                                                                   ,Banco Múltiplo                                              ,"ALAMEDA RIO NEGRO, 585, 15º ANDAR                 ","PARTE, BLOCO D, EDIFÍCIO JAUAPERI                 ",ALPHAVILE INDUSTRIAL,06454-000,BARUERI                                                     ,SP,11,4831 34 99,Sim,[email]                            ,WWW.BRADESCARD.COM.BR                                       
04.332.281,GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.                                                                                                                                                             ,Banco Múltiplo                                              ,"RUA LEOPOLDO COUTO DE MAGALHÃES JR., Nº 700       ","16º (PARTE), 17º E 18º (PARTE) ANDARES            ",ITAIM BIBI          ,04542-000,SAO PAULO                                                   ,SP,11,3371 07 00,Não,[email]                                ,WWW.GS.COM                                                  
04.866.275,BANCO INBURSA S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK, 1327     ","18º ANDAR, CJ 181 E CJ182 - PARTE                 ",VILA NOVA CONCEIÇÃO ,04543-011,SAO PAULO                                                   ,SP,11,3030 43 00,Sim,[email]                                   ,WWW.BANCOINBURSA.COM.BR                                     
04.902.979,BANCO DA AMAZONIA S.A.                                                                                                                                                                                  ,Banco Comercial                                             ,"AV. PRESIDENTE VARGAS, 800                        ",                                                  ,CAMPINA             ,66017-000,BELEM                                                       ,PA,91,4008 38 88,Sim,[email]                                  ,WWW.BANCOAMAZONIA.COM.BR                                    
04.913.711,BANCO DO ESTADO DO PARÁ S.A.                                                                                                                                                                            ,Banco Múltiplo                                              ,"AV. PRESIDENTE VARGAS, 251                        ","EDF. BANPARÁ, 4º ANDAR                            ",CAMPINA             ,66010-000,BELEM                                                       ,PA,91,3348 32 09,Sim,[email]                                 ,WWW.BANPARANET.B.BR                                         
05.040.481,BANCO DE LAGE LANDEN BRASIL S.A.                                                                                                                                                                        ,Banco Múltiplo                                              ,"RUA SOLEDADE, N° 550                              ",8° ANDAR                                          ,PETRÓPOLIS          ,90470-340,PORTO ALEGRE                                                ,RS,51,2104 25 00,Não,[email]                    ,WWW.BANCODLL.COM.BR                                         
06.271.464,BANCO BRADESCO BBI S.A.                                                                                                                                                                                 ,Banco Múltiplo                                              ,"NÚCLEO CIDADE DE DEUS, PRÉDIO PRATA               ",4º ANDAR                                          ,VILA YARA           ,06029-900,OSASCO                                                      ,SP,11,3684 62 01,Sim,[email]                              ,WWW.BRADESCOBBI.COM.BR                                      
07.207.996,BANCO BRADESCO FINANCIAMENTOS S.A.                                                                                                                                                                      ,Banco Múltiplo                                              ,"CIDADE DE DEUS, S/N                               ","PRÉDIO PRATA, 4º ANDAR                            ",VILA YARA           ,06029-900,OSASCO                                                      ,SP,11,5503 75 00,Sim,[email]                              ,WWW.BRADESCOFINANCIAMENTOS.COM.BR                           
07.237.373,BANCO DO NORDESTE DO BRASIL S.A.                                                                                                                                                                        ,Banco Múltiplo                                              ,AVENIDA DR. SILAS MUNGUBA                         ,5700,PASSARE             ,60743-902,FORTALEZA                                                   ,CE,85,3299 30 00,Sim,[email]                                        ,WWW.BNB.GOV.BR                                              
07.441.209,BANCO MONEO S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"AV. RIO BRANCO, 4889                              ",4º ANDAR                                          ,ANA RECH            ,95060-145,CAXIAS DO SUL                                               ,RS,54,2991 10 00,Não,[email]                                ,WWW.BANCOMONEO.COM.BR                                       
07.450.604,CHINA CONSTRUCTION BANK (BRASIL) BANCO MÚLTIPLO S/A                                                                                                                                                     ,Banco Múltiplo                                              ,"AVENIDA BRIGADEIRO FARIA LIMA, 4440               ",1º AO 05º ANDARES                                 ,ITAIM BIBI          ,04538-132,SAO PAULO                                                   ,SP,11,2173 90 00,Sim,[email]                                    ,WWW.BR.CCB.COM                                              
07.656.500,BANCO KDB DO BRASIL S.A.                                                                                                                                                                                ,Banco Múltiplo                                              ,"AV. BRIGADEIRO FARIA LIMA, 3400                   ",15º ANDAR  CONJUNTO 152                           ,ITAIM BIBI          ,04538-132,SAO PAULO                                                   ,SP,11,2138 00 00,Sim,[email]                                            ,WWW.BANCOKDB.COM.BR/HOME.HTML                               
07.679.404,BANCO TOPÁZIO S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,RUA 18 DE NOVEMBRO 273                            ,CONJUNTO 801                                      ,NAVEGANTES          ,90240-040,PORTO ALEGRE                                                ,RS,51,3327 77 00,Sim,[email]                               ,WWW.BANCOTOPAZIO.COM.BR                                     
08.357.240,BANCO CSF S.A.                                                                                                                                                                                          ,Banco Múltiplo                                              ,"RUA GEORGE EASTMAN, 213                           ",TÉRREO - PARTE                                    ,VILA TRAMONTANO     ,05690-000,SAO PAULO                                                   ,SP,11,3779 62 15,Não,[email]                                    ,WWW.CARREFOURSOLUCOES.COM.BR                                
09.274.232,NATIXIS BRASIL S.A. BANCO MÚLTIPLO                                                                                                                                                                      ,Banco Múltiplo                                              ,"AVENIDA PAULISTA, 283/287 - 12º ANDAR             ",EDIFÍCIO SANTA CATARINA                           ,BELA VISTA          ,01311-000,SAO PAULO                                                   ,SP,11,3027 59 22,Sim,[email]                                ,                                                            
09.516.419,BANCO ORIGINAL DO AGRONEGÓCIO S.A.                                                                                                                                                                      ,Banco Múltiplo                                              ,"RUA GENERAL FURTADO DO NASCIMENTO, Nº 66          ",LOTE 01                                           ,ALTO DE PINHEIROS   ,05465-070,SAO PAULO                                                   ,SP,800,744 07 44,Sim,[email]                           ,WWW.BANCOORIGINAL.COM.BR                                    
09.526.594,BANCO VIPAL S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"AV. SEVERO DULLIUS, 1395                          ",SALA 603                                          ,ANCHIETA            ,90200-310,PORTO ALEGRE                                                ,RS,51,3205 30 00,Não,[email]                             ,WWW.BANCOVIPAL.COM.BR                                       
10.264.663,BBN BANCO BRASILEIRO DE NEGÓCIOS S.A.                                                                                                                                                                   ,Banco Múltiplo                                              ,"AVENIDA DAS NAÇÕES UNIDAS, Nº 8501                ",10º ANDAR - ELDORADO BUSINESS TOWER               ,PINHEIROS           ,05425-070,SAO PAULO                                                   ,SP,11,3629 71 15,Sim,[email]                                    ,WWW.CONCORDIABANCO.COM                                      
10.371.492,BANCO YAMAHA MOTOR DO BRASIL S.A.                                                                                                                                                                       ,Banco Múltiplo                                              ,RODOVIA PRESIDENTE DUTRA                          ,KM 214                                            ,JARDIM CUMBICA      ,07178-580,GUARULHOS                                                   ,SP,11,2088 77 17,Não,[email]            ,WWW.BANCOYAMAHA.COM.BR                                      
10.664.513,BANCO AGIPLAN S.A.                                                                                                                                                                                      ,Banco Comercial                                             ,"RUA MOSTARDEIRO, Nº 266                           ",                                                  ,MOINHOS DE VENTO    ,90430-000,PORTO ALEGRE                                                ,RS,51,3921 14 00,Sim,[email]                                   ,WWW.BANCOAGIPLAN.COM.BR                                     
10.690.848,BANCO DA CHINA BRASIL S.A.                                                                                                                                                                              ,Banco Múltiplo                                              ,"AV. PAULISTA, 901                                 ",14º ANDAR                                         ,BELA VISTA          ,01311-100,SAO PAULO                                                   ,SP,11,3508 32 00,Sim,[email]                                    ,WWW.BOC-BRAZIL.COM                                          
10.866.788,BANCO BANDEPE S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK, 2041/2235",BLOCO A (PARTE)                                   ,VILA OLÍMPIA        ,04543-011,SAO PAULO                                                   ,SP,11,3553 55 33,Sim,[email]                            ,WWW.SANTANDER.COM.BR                                        
11.417.016,SCANIA BANCO S.A.                                                                                                                                                                                       ,Banco Múltiplo                                              ,"AVENIDA JOSÉ ODORIZZI, 151                        ",PORTARIA 1 (P11-02)                               ,VILA EURO           ,09810-902,SAO BERNARDO DO CAMPO                                       ,SP,11,4344 82 82,Não,[email]                                           ,WWW.SCANIABANCO.COM.BR                                      
11.476.673,BANCO RANDON S.A.                                                                                                                                                                                       ,Banco Múltiplo                                              ,"AV. RUBEM BENTO ALVES, 1469                       ",SALA 3                                            ,UNIVERSITARIO       ,95052-105,CAXIAS DO SUL                                               ,RS,54,3239 46 00,Não,[email]                                 ,WWW.BANCORANDON.COM.BR                                      
11.703.662,BANCO CONFIDENCE DE CÂMBIO S.A.                                                                                                                                                                         ,Banco de Câmbio                                             ,"RUA JÚLIO GONZALEZ, 132                           ","CJS.NºS.141,142,143E144-PAV.Nº20º-ED.M.O.BUILDING ",BARRA FUNDA         ,01156-060,SAO PAULO                                                   ,SP,11,3614 11 00,Não,[email]                      ,WWW.BANCOCONFIDENCE.COM.BR                                  
