CNPJ,NOME INSTITUIÇÃO,SEGMENTO,ENDEREÇO,COMPLEMENTO,BAIRRO,CEP,MUNICÍPIO,UF,DDD,FONE,CART COMERCIAL,ENDEREÇO ELETRÔNICO,SÍTIO NA INTERNET
11.758.741,BANCO FINAXIS S.A.                                                                                                                                                                                      ,Banco Comercial                                             ,"RUA PASTEUR, 463                                  ",11 ANDAR                                          ,BATEL               ,80250-104,CURITIBA                                                    ,PR,41,3074 58 11,Sim,[email]                                   ,WWW.FINAXIS.COM.BR                                          
13.009.717,BANCO DO ESTADO DE SERGIPE S.A.                                                                                                                                                                         ,Banco Múltiplo                                              ,"RUA OLIMPIO DE SOUZA CAMPOS JUNIOR, 31            ",CENTRO ADMINISTRATIVO                             ,INÁCIO BARBOSA      ,49040-840,ARACAJU                                                     ,SE,79,3218 12 00,Sim,[email]                                     ,WWW.BANESE.COM.BR                                           
13.059.145,BEXS BANCO DE CÂMBIO S/A                                                                                                                                                                                ,Banco de Câmbio                                             ,"AV DAS NAÇÕES UNIDAS, 11633                       ",11 ANDAR                                          ,BROOKLIN PAULISTA   ,04578-901,SAO PAULO                                                   ,SP,11,2712 53 00,Não,[email]                                            ,WWW.BEXSBANCO.COM.BR                                        
13.720.915,BANCO WESTERN UNION DO BRASIL S.A.                                                                                                                                                                      ,Banco Comercial                                             ,"RUA IGUATEMI, 151                                 ",7º ANDAR - PARTE                                  ,ITAIM               ,01451-011,SAO PAULO                                                   ,SP,11,4097 74 70,Sim,[email]                               ,WWW.BANCOWESTERNUNION.COM.BR                                
14.388.334,PARANÁ BANCO S.A.                                                                                                                                                                                       ,Banco Múltiplo                                              ,"RUA VISCONDE DE NACAR, 1441 - 5. ANDAR            ",                                                  ,CENTRO              ,80410-201,CURITIBA                                                    ,PR,41,3351 98 99,Sim,[email]                              ,WWW.PARANABANCO.COM.BR                                      
15.114.366,BANCO BBM S/A                                                                                                                                                                                           ,Banco Múltiplo                                              ,RUA MIGUEL CALMON 398                             ,7º. ANDAR/PARTE                                   ,COMÉRCIO            ,40015-010,SALVADOR                                                    ,BA,71,3326 47 21,Sim,[email]                                    ,WWW.BANCOBBM.COM.BR                                         
15.173.776,BANCO CAPITAL S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"AV. ESTADOS UNIDOS, 258                           ","EDF. CIDADE DE ARACAJU, TERREO                    ",COMERCIO            ,40010-020,SALVADOR                                                    ,BA,71,2104 10 00,Sim,[email]                                     ,WWW.BANCOCAPITAL.COM.BR                                     
15.357.060,BANCO WOORI BANK DO BRASIL S.A.                                                                                                                                                                         ,Banco Múltiplo                                              ,"AVENIDA DAS NAÇÕES UNIDAS, 14171                  ","CONJUNTO 803, 8º ANDAR DA TORRE C - CRYSTAL TOWER ",VILA GERTRUDES      ,04794-000,SAO PAULO                                                   ,SP,11,3511 33 42,Sim,[email]                            ,WWW.WOORIBANK.COM.BR                                        
17.184.037,BANCO MERCANTIL DO BRASIL S.A.                                                                                                                                                                          ,Banco Múltiplo                                              ,"RUA RIO DE JANEIRO, 680                           ",                                                  ,CENTRO              ,30160-912,BELO HORIZONTE                                              ,MG,31,3057 69 48,Sim,[email]                           ,WWW.MERCANTIL.COM.BR                                        
17.192.451,BANCO ITAUCARD S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"ALAMEDA PEDRO CALIL, 43                           ",                                                  ,VILA DAS ACÁCIAS    ,08557-105,POA                                                         ,SP,11,5019 99 86,Não,[email]                   ,WWW.ITAU.COM.BR/CARTOES                                     
17.298.092,BANCO ITAÚ BBA S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"AV. BRIGADEIRO FARIA LIMA, 3.500                  ","1º, 2º, 3º (PARTE), 4º E 5º ANDARES               ",ITAIM BIBI          ,04538-132,SAO PAULO                                                   ,SP,11,5019 99 86,Sim,[email]                   ,WWW.ITAUBBA.COM.BR                                          
17.351.180,BANCO TRIANGULO S.A.                                                                                                                                                                                    ,Banco Múltiplo                                              ,AV CESARIO ALVIM 2209                             ,                                                  ,APARECIDA           ,38400-696,UBERLANDIA                                                  ,MG,34,3218 14 21,Sim,[email]                                  ,WWW.TRIBANCO.COM.BR                                         
17.453.575,ICBC DO BRASIL BANCO MÚLTIPLO S.A.                                                                                                                                                                      ,Banco Múltiplo                                              ,"AV. BRIGADEIRO FARIA LIMA, NÚMERO 3.477           ","BLOCO B, 6° ANDAR                                 ",ITAIM BIBI          ,04538-133,SAO PAULO                                                   ,SP,11,2395 66 00,Sim,[email]                                    ,HTTP://WWW.ICBC.COM.CN                                      
19.307.785,MS BANK S.A. BANCO DE CÂMBIO                                                                                                                                                                            ,Banco de Câmbio                                             ,"RUA BISPO DOM JOSÉ, 2095                          ",CONJUNTO 306                                      ,BATEL               ,80440-080,CURITIBA                                                    ,PR,41,3123 01 00,Não,[email]                            ,WWW.MSBANK.COM.BR                                           
23.522.214,COMMERZBANK BRASIL S.A. - BANCO MÚLTIPLO                                                                                                                                                                ,Banco Múltiplo                                              ,"AVENIDA DR. CHUCRI ZAIDAN, 1240                   ",11º ANDAR CONJUNTOS 1102/1104                     ,SANTO AMARO         ,04711-130,SAO PAULO                                                   ,SP,11,4766 16 00,Sim,[email]                              ,                                                            
23.903.068,BANCO KOMATSU DO BRASIL S.A.                                                                                                                                                                            ,Banco Múltiplo                                              ,AV. JORNALISTA PAULO ZINGG                        ,65,JARDIM JARAGUÁ      ,05157-030,SAO PAULO                                                   ,SP,11,2105 80 72,Não,[email]                                ,HTTP://WWW.BANCOKOMATSU.COM.BR                              
27.098.060,BANCO CBSS S.A.                                                                                                                                                                                         ,Banco Múltiplo                                              ,"ALAMEDA XINGU, 512                                ","7º ANDAR, PARTE, EDIFÍCIO COND EVOLUTION CORPORATE",ALPHAVILLE          ,06455-030,BARUERI                                                     ,SP,11,2188 65 87,Não,[email]                             ,WWW.BANCOCBSS.COM.BR                                        
28.127.603,BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO                                                                                                                                                         ,Banco Múltiplo                                              ,"AV. PRINCESA ISABEL, 574 ED.PALAS CENTER BL.B 9.AN",                                                  ,CENTRO              ,29010-930,VITORIA                                                     ,ES,27,3383 10 00,Sim,[email]                                    ,WWW.BANESTES.COM.BR                                         
28.195.667,BANCO ABC BRASIL S.A.                                                                                                                                                                                   ,Banco Múltiplo                                              ,"AVENIDA CIDADE JARDIM, 803                        ",2º ANDAR                                          ,ITAIM BIBI          ,01453-000,SAO PAULO                                                   ,SP,11,3170 20 00,Sim,[email]                              ,WWW.ABCBRASIL.COM.BR                                        
29.030.467,SCOTIABANK BRASIL S.A. BANCO MÚLTIPLO                                                                                                                                                                   ,Banco Múltiplo                                              ,"AV. BRIGADEIRO FARIA LIMA, 2277                   ",7º ANDAR                                          ,JARDIM PAULISTANO   ,01452-000,SAO PAULO                                                   ,SP,11,2202 81 00,Sim,[email]                       ,HTTP://WWW.BR.SCOTIABANK.COM/                               
30.306.294,BANCO BTG PACTUAL S.A.                                                                                                                                                                                  ,Banco Múltiplo                                              ,"PRAIA DE BOTAFOGO, 501/ 5º, 6º, 7º  ANDARES       ",TORRE CORCOVADO                                   ,BOTAFOGO            ,22250-040,RIO DE JANEIRO                                              ,RJ,21,3262 96 00,Sim,[email]                       ,WWW.BTGPACTUAL.COM                                          
30.723.886,BANCO MODAL S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"PRAIA DE BOTAFOGO, 501, BLOCO 1, 5.º ANDAR (PARTE)",                                                  ,BOTAFOGO            ,22250-040,RIO DE JANEIRO                                              ,RJ,21,3223 77 00,Sim,[email]                                          ,WWW.BANCOMODAL.COM.BR                                       
31.597.552,BANCO CLASSICO S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"AV. PRESIDENTE VARGAS, 463                        ",13º ANDAR                                         ,CENTRO              ,20071-003,RIO DE JANEIRO                                              ,RJ,21,2221 61 42,Sim,[email]                                ,BANCOCLASSICO.COM.BR                                        
31.880.826,BANCO GUANABARA S.A.                                                                                                                                                                                    ,Banco Múltiplo                                              ,"AVENIDA BRASIL, 8255                              ",3º ANDAR                                          ,OLARIA              ,21030-000,RIO DE JANEIRO                                              ,RJ,21,2562 96 00,Sim,[email]                         ,WWW.BCOGUAN.COM.BR                                          
31.895.683,BANCO INDUSTRIAL DO BRASIL S.A.                                                                                                                                                                         ,Banco Múltiplo                                              ,"AV. PRES. JUSCELINO KUBITSCHEK, 1703              ",                                                  ,VILA NOVA CONCEIÇÃO ,04543-901,SAO PAULO                                                   ,SP,11,3049 97 71,Sim,[email]                            ,WWW.BANCOINDUSTRIAL.COM.BR                                  
32.062.580,BANCO CREDIT SUISSE (BRASIL) S.A.                                                                                                                                                                       ,Banco Múltiplo                                              ,"RUA LEOPOLDO COUTO DE MAGALHÃES JR., 700          ",10º ANDAR (PARTE) E 12º A 14º ANDARES (PARTES)    ,ITAIM BIBI          ,04542-000,SAO PAULO                                                   ,SP,11,3701 60 00,Sim,[email]                          ,HTTPS://BR.CREDIT-SUISSE.COM/                               
33.042.151,BANCO DE LA NACION ARGENTINA                                                                                                                                                                            ,Banco Comercial Estrangeiro - Filial no país                ,"AV. PAULISTA, 2319                                ",                                                  ,CERQUEIRA CESAR     ,01311-300,SAO PAULO                                                   ,SP,11,3083 15 55,Sim,[email]                                     ,WWW.BNA.COM.BR                                              
33.042.953,CITIBANK N.A.                                                                                                                                                                                           ,Banco Comercial Estrangeiro - Filial no país                ,"AV. PAULISTA, 1111                                ","LOJA 1, 3 E SOBRELOJA                             ",BELA VISTA          ,01311-920,SAO PAULO                                                   ,SP,800,970 24 84,Sim,[email]                                         ,WWW.CITIBANK.COM.BR                                         
33.132.044,BANCO CEDULA S.A.                                                                                                                                                                                       ,Banco Múltiplo                                              ,"RUA GONCALVES DIAS, 65 A 67                       ",                                                  ,CENTRO              ,20050-030,RIO DE JANEIRO                                              ,RJ,21,2221 55 12,Sim,[email]                                    ,WWW.BANCOCEDULA.COM.BR                                      
33.147.315,BANCO BRADESCO BERJ S.A.                                                                                                                                                                                ,Banco Múltiplo                                              ,"PRAÇA PIO X, 118                                  ",6º ANDAR                                          ,CENTRO              ,20091-040,RIO DE JANEIRO                                              ,RJ,21,3849 52 30,Sim,[email]                            ,                                                            
33.172.537,BANCO J.P. MORGAN S.A.                                                                                                                                                                                  ,Banco Múltiplo                                              ,"AV BRIGADEIRO FARIA LIMA, 3729,                   ","6ºPTE, 7º, 10ºPTE, 11º, 12ºPTE, 13ºPTE, 14º E 15º ",ITAIM BIBI          ,04538-905,SAO PAULO                                                   ,SP,11,4950 37 00,Sim,[email]                            ,WWW.JPMORGAN.COM                                            
33.254.319,BANCO LOSANGO S.A. - BANCO MÚLTIPLO                                                                                                                                                                     ,Banco Múltiplo                                              ,"PRAÇA QUINZE DE NOVEMBRO, 20                      ","11º AND, SALAS 1.101 E 1.102                      ",CENTRO              ,20010-010,RIO DE JANEIRO                                              ,RJ,11,3684 52 26,Não,[email]                               ,WWW2.LOSANGO.COM.BR                                         
33.466.988,BANCO CAIXA GERAL - BRASIL S.A.                                                                                                                                                                         ,Banco Múltiplo                                              ,"RUA ELVIRA FERRAZ, 68                             ","3º ANDAR, CONJUNTOS 11 E 12                       ",JARDIM PAULISTA     ,04552-040,SAO PAULO                                                   ,SP,11,3509 93 00,Sim,[email]                                  ,WWW.BCGBRASIL.COM.BR                                        
33.479.023,BANCO CITIBANK S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,AV. PAULISTA 1111 - 2º ANDAR                      ,PARTE                                             ,BELA VISTA          ,01311-920,SAO PAULO                                                   ,SP,800,970 24 84,Sim,[email]                                     ,WWW.CITIBANK.COM.BR                                         
33.603.457,BANCO RODOBENS S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"RUA ESTADO DE ISRAEL, 975                         ",                                                  ,VILA CLEMENTINO     ,04022-002,SAO PAULO                                                   ,SP,11,2124 87 00,Sim,[email]                               ,WWW.RODOBENSBANCO.COM.BR                                    
33.644.196,BANCO FATOR S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"RUA DR. RENATO PAES DE BARROS, Nº 1017            ",11º E 12º ANDARES                                 ,ITAIM BIBI          ,04530-001,SAO PAULO                                                   ,SP,11,3049 91 00,Sim,[email]                                 ,WWW.BANCOFATOR.COM.BR                                       
33.870.163,BANCO ALVORADA S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"AVENIDA DA FRANÇA, 409                            ","3º ANDAR, PARTE                                   ",COMÉRCIO            ,40010-901,SALVADOR                                                    ,BA,11,3684 62 01,Sim,[email]                              ,                                                            
33.884.941,"BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.                                                                                                                                                   ",Banco Múltiplo                                              ,"RUA MINAS DE PRATA , 30                           ",16 º E 17º                                        ,VILA OLÍMPIA        ,04552-080,SAO PAULO                                                   ,SP,11,3165 20 00,Sim,[email]                                ,WWW.BANCOBANIF.COM.BR                                       
33.885.724,BANCO ITAÚ CONSIGNADO S.A.                                                                                                                                                                              ,Banco Múltiplo                                              ,"PRAÇA ALFREDO EGYDIO DE SOUZA ARANHA,100          ",TORRE CONCEIÇÃO - 9º ANDAR                        ,PARQUE JABAQUARA    ,04344-902,SAO PAULO                                                   ,SP,11,5019 99 86,Sim,[email]                   ,WWW.ITAU.COM.BR                                             
33.923.798,BANCO MÁXIMA S.A.                                                                                                                                                                                       ,Banco Comercial                                             ,"AVENIDA  ATLÂNTICA, Nº 1.130                      ",12º ANDAR - PARTE                                 ,COPACABANA          ,22021-000,RIO DE JANEIRO                                              ,RJ,21,3820 17 00,Sim,[email]                                 ,WWW.BANCOMAXIMA.COM.BR                                      
34.270.520,BANCO IBM S.A.                                                                                                                                                                                          ,Banco Múltiplo                                              ,"AVENIDA PASTEUR, Nº 138/146.                      ","6º ANDAR, PARTE.                                  ",BOTAFOGO            ,22296-900,RIO DE JANEIRO                                              ,RJ,21,2132 46 55,Não,[email]                                          ,WWW.IBM.COM.BR                                              
42.272.526,BNY MELLON BANCO S.A.                                                                                                                                                                                   ,Banco Comercial                                             ,AV. PRESIDENTE WILSON                             ,"Nº 231, 10º ANDAR, CONJ. 1001                     ",CENTRO              ,20030-905,RIO DE JANEIRO                                              ,RJ,21,3219 25 00,Sim,[email]                        ,HTTPS://WWW.BNYMELLON.COM/BR                                
43.818.780,DAYCOVAL LEASING - BANCO MÚLTIPLO S.A.                                                                                                                                                                  ,Banco Múltiplo                                              ,"ALAMEDA RIO NEGRO, 161                            ","LOJA COMERCIAL 2, EDIFÍCIO WEST POINT             ",ALPHAVILLE          ,06454-000,BARUERI                                                     ,SP,11,4166 18 00,Não,[email]                                 ,HTTPS://WWW.DAYCOVAL.COM.BR/PARA-EMPRESA/CREDITOS/LEASING   
44.189.447,BANCO DE LA PROVINCIA DE BUENOS AIRES                                                                                                                                                                   ,Banco Comercial Estrangeiro - Filial no país                ,"RUA LIBERO BADARO, 425, 26. ANDAR                 ",                                                  ,CENTRO              ,01009-000,SAO PAULO                                                   ,SP,11,3188 47 77,Sim,[email]                                      ,                                                            
45.246.410,BRASIL PLURAL S.A. BANCO MÚLTIPLO                                                                                                                                                                       ,Banco Múltiplo                                              ,"PRAIA DE BOTAFOGO, Nº 228                         ",SALA 907 - PARTE                                  ,BOTAFOGO            ,22250-906,RIO DE JANEIRO                                              ,RJ,11,3206 80 00,Sim,[email]                        ,WWW.BRASILPLURAL.COM                                        
46.518.205,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION                                                                                                                                                               ",Banco Comercial Estrangeiro - Filial no país                ,"AV BRIG FARIA LIMA, 3729                          ",13 ANDAR                                          ,ITAIM BIBI          ,04538-905,SAO PAULO                                                   ,SP,11,4950 37 00,Sim,[email]                            ,WWW.JPMORGANCHASE.COM                                       
48.795.256,BANCO ANDBANK (BRASIL) S.A.                                                                                                                                                                             ,Banco Múltiplo                                              ,"AVENIDA BRIGADEIRO FARIA LIMA, 2179               ",8º ANDAR                                          ,                    ,01452-000,SAO PAULO                                                   ,SP,11,3529 04 00,Sim,[email]                            ,WWW.ANDBANK-LLA.COM.BR                                      
49.336.860,ING BANK N.V.                                                                                                                                                                                           ,Banco Comercial Estrangeiro - Filial no país                ,"AV. PRES. JUSCELINO KUBITSCHEK, 510 - 3. ANDAR    ",                                                  ,VILA NOVA CONCEIÇÃO ,04543-000,SAO PAULO                                                   ,SP,11,4504 60 00,Sim,[email]                                 ,WWW.ING.COM                                                 
49.925.225,BANCO ITAULEASING S.A.                                                                                                                                                                                  ,Banco Múltiplo                                              ,"AVENIDA ANTONIO MASSA, 361                        ",                                                  ,CENTRO              ,08550-350,POA                                                         ,SP,11,5019 99 86,Não,[email]                   ,WWW.ITAU.COM.BR                                             
50.585.090,BCV - BANCO DE CRÉDITO E VAREJO S.A.                                                                                                                                                                    ,Banco Múltiplo                                              ,"AV. BRIGADEIRO FARIA LIMA, Nº 3477                ",9º ANDAR - PARTE                                  ,ITAIM BIBI          ,04538-133,SAO PAULO                                                   ,SP,11,2847 74 00,Sim,[email]                              ,WWW.BANCOBCV.COM.BR                                         
51.938.876,BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY                                                                                                                                                              ,Banco Comercial Estrangeiro - Filial no país                ,"AV. PAULISTA, 1776                                ",9 ANDAR                                           ,BELA VISTA          ,01310-921,SAO PAULO                                                   ,SP,11,3373 66 00,Sim,[email]                                          ,WWW.BANCOREPUBLICA.COM.UY                                   
54.403.563,BANCO ARBI S.A.                                                                                                                                                                                         ,Banco Comercial                                             ,AVENIDA NIEMEYER Nº 02                            ,"TERREO, PARTE                                     ",LEBLON              ,22450-220,RIO DE JANEIRO                                              ,RJ,21,2529 18 00,Sim,[email]                                      ,WWW.BANCOARBI.COM.BR                                        
