CNPJ,NOME INSTITUIÇÃO,SEGMENTO,ENDEREÇO,COMPLEMENTO,BAIRRO,CEP,MUNICÍPIO,UF,DDD,FONE,CART COMERCIAL,ENDEREÇO ELETRÔNICO,SÍTIO NA INTERNET
55.230.916,INTESA SANPAOLO BRASIL S.A. - BANCO MÚLTIPLO                                                                                                                                                            ,Banco Múltiplo                                              ,"AVENIDA JUSCELINO KUBITSCHEK, 1327                ",21º ANDAR                                         ,ITAIM BIBI          ,04543-011,SAO PAULO                                                   ,SP,11,3465 37 00,Sim,[email]                              ,HTTP://WWW.INTESASANPAOLOBRASIL.COM.BR                      
57.839.805,BANCO TRICURY S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"AVENIDA PAULISTA, 37                              ",17º ANDAR - CONJUNTO 171                          ,BELA VISTA          ,01311-000,SAO PAULO                                                   ,SP,11,5080 80 00,Não,[email]                               ,WWW.BANCOTRICURY.COM.BR                                     
58.017.179,BANCO VOLVO BRASIL S.A.                                                                                                                                                                                 ,Banco Múltiplo                                              ,"AV JUSCELINO KUBITSCHEK OLIVEIRA, 2600, PREDIO 90S",                                                  ,CIC                 ,81260-900,CURITIBA                                                    ,PR,41,3317 77 11,Não,[email]                                         ,WWW.VOLVO.COM.BR                                            
58.160.789,BANCO SAFRA S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"AVENIDA PAULISTA, 2100                            ",                                                  ,CERQUEIRA CESAR     ,01310-930,SAO PAULO                                                   ,SP,11,3175 95 07,Sim,[email]                       ,WWW.SAFRA.COM.BR                                            
58.497.702,BANCO INTERCAP S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"RUA IGUATEMI, 151 - 6º ANDAR PARTE                ",                                                  ,PINHEIROS           ,01451-011,SAO PAULO                                                   ,SP,11,3315 29 93,Sim,[email]                                         ,WWW.INTERCAP.COM.BR                                         
58.616.418,BANCO FIBRA S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"AV. PRESIDENTE JUSCELINO KUBITSCHEK, 360          ",5º ANDAR AO 9º ANDARES                            ,CHÁCARA ITAIM       ,04543-000,SAO PAULO                                                   ,SP,11,3847 67 00,Sim,[email]                             ,WWW.BANCOFIBRA.COM.BR                                       
59.109.165,BANCO VOLKSWAGEN S.A.                                                                                                                                                                                   ,Banco Múltiplo                                              ,"RUA VOLKSWAGEN, 291                               ",                                                  ,JABAQUARA           ,04344-020,SAO PAULO                                                   ,SP,11,5582 47 68,Não,[email]                                               ,WWW.BANCOVW.COM.BR                                          
59.118.133,BANCO LUSO BRASILEIRO S.A.                                                                                                                                                                              ,Banco Múltiplo                                              ,"AV. CIDADE JARDIM, 400 - 22 ANDAR                 ",                                                  ,JARDIM EUROPA       ,01454-000,SAO PAULO                                                   ,SP,11,3039 15 00,Sim,[email]                                        ,WWW.LUSOBRASILEIRO.COM.BR                                   
59.274.605,BANCO GMAC S.A.                                                                                                                                                                                         ,Banco Múltiplo                                              ,"AV. INDIANÓPOLIS, 3096                            ",                                                  ,PLANALTO PAULISTA   ,04062-003,SAO PAULO                                                   ,SP,800,722 60 22,Não,[email]                                   ,WWW.CHEVROLETSF.COM                                         
59.285.411,BANCO PAN S.A.                                                                                                                                                                                          ,Banco Múltiplo                                              ,"AV. PAULISTA, 1374                                ",16º ANDAR                                         ,BELA VISTA          ,01310-100,SAO PAULO                                                   ,SP,11,3264 54 26,Sim,[email]                                     ,WWW.BANCOPAN.COM.BR                                         
59.438.325,BANCO BRADESCO CARTÕES S.A.                                                                                                                                                                             ,Banco Múltiplo                                              ,CIDADE DE DEUS                                    ,"PRÉDIO PRATA, 4º ANDAR                            ",VILA YARA           ,06029-900,OSASCO                                                      ,SP,11,3684 26 85,Sim,[email]                              ,WWW.BRADESCOCARTOES.COM.BR                                  
59.588.111,BANCO VOTORANTIM S.A.                                                                                                                                                                                   ,Banco Múltiplo                                              ,"AVENIDA DAS NAÇÕES UNIDAS, 14.171                 ","TORRE A, 18° ANDAR                                ",VILA GERTRUDES      ,04794-000,SAO PAULO                                                   ,SP,11,5171 10 00,Sim,[email]                                 ,WWW.BANCOVOTORANTIM.COM.BR                                  
60.394.079,BANCO ITAUBANK S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"PRAÇA ALFREDO EGYDIO DE SOUZA ARANHA, 100         ",TORRE CONCEIÇÃO - 9º ANDAR                        ,PARQUE JABAQUARA    ,04344-902,SAO PAULO                                                   ,SP,11,5019 99 86,Sim,[email]                   ,WWW.ITAU.COM.BR                                             
60.498.557,BANCO DE TOKYO-MITSUBISHI UFJ BRASIL S.A.                                                                                                                                                               ,Banco Múltiplo                                              ,"AVENIDA PAULISTA, 1274                            ",                                                  ,BELA VISTA          ,01310-925,SAO PAULO                                                   ,SP,11,3268 02 11,Sim,[email]                                      ,WWW.BR.BK.MUFG.JP                                           
60.518.222,BANCO SUMITOMO MITSUI BRASILEIRO S.A.                                                                                                                                                                   ,Banco Múltiplo                                              ,"AV PAULISTA, 37 - 11/12 AND                       ",                                                  ,PARAISO             ,01311-902,SAO PAULO                                                   ,SP,11,3178 80 00,Sim,[email]                                    ,WWW.SMBCGROUP.COM.BR                                        
60.701.190,ITAÚ UNIBANCO S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"PCA ALFREDO EGYDIO SOUZA ARANHA, 100              ",TORRE OLAVO SETUBAL                               ,PARQUE JABAQUARA    ,04344-902,SAO PAULO                                                   ,SP,11,5019 99 86,Sim,[email]                   ,WWW.ITAU.COM.BR                                             
60.746.948,BANCO BRADESCO S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"CIDADE DE DEUS, S/N                               ",                                                  ,VILA YARA           ,06029-900,OSASCO                                                      ,SP,11,3684 62 01,Sim,[email]                              ,WWW.BRADESCO.COM.BR                                         
60.814.191,BANCO MERCEDES-BENZ DO BRASIL S.A.                                                                                                                                                                      ,Banco Múltiplo                                              ,"AV.  DO CAFÉ , Nº  277                            ","TORRE A, 5º E 6ª ANDARES, CONJ. 502, 601 E 602    ",VILA GUARANI        ,04311-900,SAO PAULO                                                   ,SP,11,3792 97 00,Não,[email]                                  ,WWW.BANCOMERCEDESBENZ.COM.BR                                
60.850.229,BANCO PECUNIA S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"AVENIDA SÃO GABRIEL, 555                          ",5º ANDAR - CJ 505                                 ,JARDIM PAULISTA     ,01435-001,SAO PAULO                                                   ,SP,11,3365 35 00,Sim,[email]                                      ,WWW.BANCOPECUNIA.COM.BR                                     
60.872.504,ITAÚ UNIBANCO HOLDING S.A.                                                                                                                                                                              ,Banco Múltiplo                                              ,"PRAÇA ALFREDO EGYDIO DE SOUZA ARANHA, 100         ",TORRE OLAVO SETUBAL                               ,PARQUE JABAQUARA    ,04344-902,SAO PAULO                                                   ,SP,11,5019 99 86,Sim,[email]                   ,WWW.ITAU.COM.BR                                             
60.889.128,BANCO SOFISA S.A.                                                                                                                                                                                       ,Banco Múltiplo                                              ,"ALAMEDA SANTOS,1496                               ",                                                  ,JARDIM PAULISTA     ,01418-100,SAO PAULO                                                   ,SP,11,3176 55 00,Sim,[email]                        ,WWW.SOFISA.COM.BR                                           
61.024.352,BANCO INDUSVAL S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"RUA IGUATEMI, 151                                 ",6º ANDAR                                          ,ITAIM               ,01451-011,SAO PAULO                                                   ,SP,11,3315 67 77,Sim,[email]                             ,WWW.INDUSVAL.COM.BR                                         
61.033.106,BANCO CREFISA S.A.                                                                                                                                                                                      ,Banco Comercial                                             ,RUA CANADÁ 390                                    ,                                                  ,JARDIM AMÉRICA      ,01436-000,SAO PAULO                                                   ,SP,11,3897 62 00,Sim,[email]                                        ,WWW.CREFISA.COM.BR                                          
61.088.183,BANCO MIZUHO DO BRASIL S.A.                                                                                                                                                                             ,Banco Múltiplo                                              ,"AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK, Nº 2041  ","7º ANDAR, TORRE E                                 ",VILA OLIMPIA        ,04543-011,SAO PAULO                                                   ,SP,11,5504 98 44,Sim,[email]                            ,HTTP://WWW.MIZUHOBANK.COM/BRAZIL/PT/                        
61.182.408,BANCO INVESTCRED UNIBANCO S.A.                                                                                                                                                                          ,Banco Comercial                                             ,"PRAÇA ALFREDO EGYDIO DE SOUZA ARANHA, 100         ",TORRE CONCEIÇÃO - 9º ANDAR                        ,PARQUE JABAQUARA    ,04344-902,SAO PAULO                                                   ,SP,11,5019 99 86,Não,[email]                   ,WWW.ITAU.COM.BR                                             
61.186.680,BANCO BMG S.A.                                                                                                                                                                                          ,Banco Múltiplo                                              ,AVENIDA BRIGADEIRO FARIA LIMA 3477                ,9º ANDAR - PARTE                                  ,ITAIM BIBI          ,04538-133,SAO PAULO                                                   ,SP,11,2847 74 00,Sim,[email]                              ,WWW.BANCOBMG.COM.BR                                         
61.190.658,BANCO ITAÚ VEÍCULOS S.A.                                                                                                                                                                                ,Banco Múltiplo                                              ,"AVENIDA ANTONIO MASSA, 361                        ",                                                  ,CENTRO              ,08550-350,POA                                                         ,SP,11,5019 99 86,Não,[email]                   ,WWW.BANCOFIAT.COM.BR                                        
61.348.538,BANCO FICSA S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"RUA LIBERO BADARÓ, 377                            ",24º ANDAR - CONJ. 2401 - EDIFÍCIO MERCANTIL FINASA,CENTRO              ,01009-000,SAO PAULO                                                   ,SP,11,3343 71 00,Sim,[email]                                          ,WWW.FICSA.COM.BR                                            
61.533.584,BANCO SOCIETE GENERALE BRASIL S.A.                                                                                                                                                                      ,Banco Múltiplo                                              ,"AV PAULISTA, 2300 - 9 ANDAR, CJ 91 A 93           ",                                                  ,CERQUEIRA CESAR     ,01310-300,SAO PAULO                                                   ,SP,11,3217 80 00,Sim,[email]                                   ,WWW.SGCIB.COM.BR                                            
61.820.817,BANCO PAULISTA S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"AV.BRIGADEIRO FARIA LIMA, 1355                    ",2 ANDAR                                           ,JARDIM PAULISTANO   ,01452-002,SAO PAULO                                                   ,SP,11,3299 20 00,Sim,[email]                                 ,WWW.BANCOPAULISTA.COM.BR                                    
62.073.200,BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.                                                                                                                                                       ,Banco Múltiplo                                              ,"AVENIDA BRIGADEIRO FARIA LIMA, 3400               ",18 ANDAR                                          ,ITAIM BIBI          ,04538-132,SAO PAULO                                                   ,SP,11,2188 40 00,Sim,[email]                                  ,WWW.MERRILLLYNCH-BRASIL.COM.BR/                             
62.144.175,BANCO PINE S.A.                                                                                                                                                                                         ,Banco Múltiplo                                              ,"AVENIDA DAS NAÇÕES UNIDAS, Nº 8501                ",29º E 30º (LADO B) ANDARES - ELD. BUSINESS TOWER  ,PINHEIROS           ,05425-070,SAO PAULO                                                   ,SP,11,3372 52 00,Sim,[email]                                         ,WWW.BANCOPINE.COM.BR                                        
62.232.889,BANCO DAYCOVAL S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,AV.  PAULISTA  Nº 1793                            ,                                                  ,BELA VISTA          ,01311-200,SAO PAULO                                                   ,SP,11,3138 05 30,Sim,[email]                               ,WWW.DAYCOVAL.COM.BR                                         
62.237.425,BANCO FIDIS S/A                                                                                                                                                                                         ,Banco Múltiplo                                              ,"AV. CONTORNO, 3.455                               ",PORTARIA 02 - GALPÃO 84                           ,PAULO CAMILO        ,32669-900,BETIM                                                       ,MG,31,3888 59 16,Não,[email]                          ,WWW.BANCOFIDIS.COM.BR                                       
62.307.848,BANCO RCI BRASIL S.A.                                                                                                                                                                                   ,Banco Múltiplo                                              ,"RUA PASTEUR, 463                                  ","2º ANDAR, CONJUNTO 204                            ",BATEL               ,80250-080,CURITIBA                                                    ,PR,41,3025 15 05,Não,[email]                            ,WWW.BANCORENAULT.COM.BR                                     
62.331.228,DEUTSCHE BANK S.A. - BANCO ALEMAO                                                                                                                                                                       ,Banco Múltiplo                                              ,"AVENIDA BRIGADEIRO FARIA LIMA, 3900               ","13º, 14º E 15º ANDARES                            ",ITAIM BIBI          ,04538-132,SAO PAULO                                                   ,SP,11,2113 50 00,Sim,[email]                              ,WWW.DEUTSCHE-BANK.COM.BR                                    
62.421.979,BANCO CIFRA S.A.                                                                                                                                                                                        ,Banco Múltiplo                                              ,"AV. BRIGADEIRO FARIA LIMA, Nº 3477                ",9º ANDAR - PARTE                                  ,ITAIM BIBI          ,04538-133,SAO PAULO                                                   ,SP,11,2847 74 00,Sim,[email]                               ,WWW.BANCOCIFRA.COM.BR                                       
68.900.810,BANCO RENDIMENTO S.A.                                                                                                                                                                                   ,Banco Comercial                                             ,"AVENIDA DAS  NAÇÕES UNIDAS, Nº 8501               ",10º ANDAR - ELDORADO BUSINESS TOWER               ,PINHEIROS           ,05425-070,SAO PAULO                                                   ,SP,11,3629 70 00,Sim,[email]                             ,WWW.RENDIMENTO.COM.BR                                       
71.027.866,BANCO BS2 S.A.                                                                                                                                                                                          ,Banco Múltiplo                                              ,"AVENIDA RAJA GABAGLIA, 1.143                      ",14º AO 16º ANDAR                                  ,LUXEMBURGO          ,30380-403,BELO HORIZONTE                                              ,MG,800,727 67 89,Sim,[email]                        ,WWW.BANCOBONSUCESSO.COM.BR                                  
71.371.686,BANCO OLÉ BONSUCESSO CONSIGNADO S.A.                                                                                                                                                                    ,Banco Múltiplo                                              ,"RUA ALVARENGA PEIXOTO, 974                        ",ANDAR 8                                           ,SANTO AGOSTINHO     ,30180-120,BELO HORIZONTE                                              ,MG,31,2138 76 68,Não,[email]                          ,WWW.OLECONSIGNADO.COM.BR                                    
74.828.799,NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO                                                                                                                                                            ,Banco Múltiplo                                              ,"RUA URUGUAI, 155                                  ",CJ. 1308                                          ,CENTRO              ,90010-140,PORTO ALEGRE                                                ,RS,51,3220 40 00,Sim,[email]                                    ,WWW.NBCBANK.COM.BR                                          
75.647.891,BANCO CRÉDIT AGRICOLE BRASIL S.A.                                                                                                                                                                       ,Banco Múltiplo                                              ,"ALAMEDA ITU, 852                                  ",12 ANDAR                                          ,JARDIM PAULISTA     ,01421-001,SAO PAULO                                                   ,SP,11,3896 63 00,Sim,[email]                                        ,WWW.CA-CIB.COM.BR                                           
76.543.115,BANCO SISTEMA S.A.                                                                                                                                                                                      ,Banco Múltiplo                                              ,"RUA DA GLORIA, 251                                ","EDIFICIO NEO CORPORATE, 4O ANDAR, SALA 402        ",CENTRO CÍVICO       ,80010-000,CURITIBA                                                    ,PR,41,3525 38 12,Sim,[email]                               ,WWW.BTGPACTUAL.COM                                          
78.626.983,BANCO VR S.A.                                                                                                                                                                                           ,Banco Múltiplo                                              ,"ALAMEDA RIO NEGRO, 585                            ",BL. B - CONJS. 61 E 62 E BL. C - CONJS. 131 E 132 ,ALPHAVILLE          ,06454-000,BARUERI                                                     ,SP,11,4134 75 00,Sim,[email]                                        ,WWW.BANCOVR.COM.BR                                          
78.632.767,BANCO OURINVEST S.A.                                                                                                                                                                                    ,Banco Múltiplo                                              ,"AV. PAULISTA, 1728                                ","SOBRELOJA, 2º  E 11º ANDARES                      ",BELA VISTA          ,01310-919,SAO PAULO                                                   ,SP,11,4081 44 44,Sim,[email]                              ,WWW.OURINVEST.COM.BR                                        
80.271.455,BANCO MAXINVEST S.A.                                                                                                                                                                                    ,Banco Múltiplo                                              ,"ROD BR-116, KM 399, N. 6490, TREVO RODOV.DO TARUMA",                                                  ,TARUMA              ,82590-300,CURITIBA                                                    ,PR,41,3360 71 00,Não,[email]                        ,WWW.BANCOMAXINVEST.COM.BR                                   
90.400.888,BANCO SANTANDER (BRASIL) S.A.                                                                                                                                                                           ,Banco Múltiplo                                              ,"AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK, 2041     ",E 2235 - BLOCO A                                  ,VILA OLIMPIA        ,04543-011,SAO PAULO                                                   ,SP,11,3553 55 33,Sim,[email]                            ,WWW.SANTANDER.COM.BR                                        
90.731.688,BANCO FORD S.A.                                                                                                                                                                                         ,Banco Múltiplo                                              ,"AVENIDA JABAQUARA, 2229, 2237, 2239 E 2249        ",SALA 2                                            ,BAIRRO MIRANDÓPOLIS ,04045-003,SAO PAULO                                                   ,SP,11,4174 46 13,Não,[email]                                          ,WWW.BANCOFORD.COM.BR                                        
91.884.981,BANCO JOHN DEERE S.A.                                                                                                                                                                                   ,Banco Múltiplo                                              ,RODOVIA ENGENHEIRO ERMENIO OLIVEIRA PENTEADO      ,"TORRE 1, KM 57,5 S/N                              ",HELVÉTIA            ,13337-300,INDAIATUBA                                                  ,SP,19,3825 93 00,Sim,[email]                                       ,HTTPS://WWW.DEERE.COM.BR/PT/FINANCIAMENTO/BANCO-JOHN-DEERE/ 
92.702.067,BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.                                                                                                                                                               ,Banco Múltiplo                                              ,"RUA CAPITAO MONTANHA, 177                         ",                                                  ,CENTRO              ,90018-900,PORTO ALEGRE                                                ,RS,51,3215 15 15,Sim,CONTROLADORIA ATENDIMENTO [email]             ,WWW.BANRISUL.COM.BR                                         
92.874.270,BANCO A.J. RENNER S.A.                                                                                                                                                                                  ,Banco Múltiplo                                              ,"AVENIDA CARLOS GOMES, 300, 13º ANDAR              ",                                                  ,BOA VISTA           ,90480-000,PORTO ALEGRE                                                ,RS,51,3287 33 00,Sim,[email]                                   ,WWW.BANCORENNER.COM.BR                                      
92.894.922,BANCO ORIGINAL S.A.                                                                                                                                                                                     ,Banco Múltiplo                                              ,"RUA GENERAL FURTADO DO NASCIMENTO, 66             ",                                                  ,ALTO DE PINHEIROS   ,05465-070,SAO PAULO                                                   ,SP,800,744 07 44,Sim,[email]                                ,WWW.ORIGINAL.COM.BR                                         
